Time 0
Queue number 12:(136,45,5);(830,47,5);(32,49,5);(419,50,7);(328,52,9);(723,54,8);(139,57,8);(298,59,7);(541,61,4);(548,62,9);(56,65,3);(694,65,7);(192,67,6);(697,69,6);(341,71,5);(940,72,8);(671,75,3);(801,76,8);(229,80,6);(781,81,5);(607,83,7);(362,85,5);(448,86,8);(373,89,3);(711,90,4);(686,91,5);(846,92,7);(480,94,6);(503,96,3);(159,97,5);(858,98,5);(369,100,6);
Queue number 13:(614,45,3);(816,46,5);(127,48,4);(609,49,9);(967,51,7);(926,53,8);(423,56,9);(984,58,3);(415,59,8);(284,62,7);(912,63,8);(334,66,4);(848,66,3);(719,67,8);(611,70,9);(129,73,7);(684,75,5);(523,77,4);(973,78,7);(118,81,4);(162,83,7);(672,84,3);(514,85,3);(992,85,6);(309,88,3);(485,89,8);(71,92,8);(677,93,3);(612,94,8);(31,97,8);(865,99,8);
Queue number 14:(101,43,2);(478,46,7);(581,48,3);(954,49,3);(519,50,9);(939,52,9);(508,55,9);(920,57,3);(26,59,8);(215,61,6);(735,62,5);(124,64,7);(346,66,8);(472,68,3);(618,69,9);(782,71,6);(674,73,8);(868,76,7);(109,80,6);(312,81,5);(233,83,6);(687,84,7);(463,86,3);(511,87,4);(278,89,7);(291,91,7);(199,93,3);(803,93,4);(189,95,5);(510,96,3);(280,97,7);(891,99,5);(764,100,7);
Queue number 15:(616,44,5);(874,47,7);(52,50,6);(126,51,3);(28,52,7);(946,53,7);(913,55,4);(243,57,6);(133,59,6);(477,60,8);(947,62,5);(158,64,8);(391,66,5);(234,67,4);(252,69,3);(921,69,3);(120,71,6);(527,72,9);(717,75,7);(706,78,9);(321,81,3);(368,82,6);(76,84,7);(823,85,5);(639,87,7);(285,90,3);(838,90,7);(937,92,3);(473,93,4);(630,94,7);(737,96,4);(878,97,8);(411,100,6);
Queue number 16:(393,44,4);(213,47,7);(197,49,3);(395,50,4);(212,51,4);(434,52,3);(305,53,7);(171,55,5);(462,56,7);(770,58,8);(821,60,3);(59,62,9);(405,64,7);(385,66,6);(263,67,9);(833,70,6);(951,71,6);(839,73,4);(157,76,5);(793,77,9);(501,80,5);(394,82,4);(693,83,8);(810,85,9);(524,88,8);(329,91,4);(593,92,3);(281,93,6);(768,94,6);(557,96,8);(999,98,4);(13,100,5);
Queue number 17:(269,44,1);(132,46,8);(595,48,5);(397,50,9);(538,52,5);(1000,53,9);(516,56,6);(86,58,3);(230,59,8);(647,61,6);(145,63,3);(965,63,5);(265,65,4);(412,66,6);(722,67,3);(339,69,9);(398,71,5);(131,73,8);(275,76,4);(182,78,5);(153,80,8);(917,81,5);(778,83,6);(377,85,8);(751,87,3);(897,88,3);(188,90,8);(266,92,6);(554,93,5);(196,95,3);(867,95,9);(378,98,4);(969,99,9);
Queue number 18:(379,44,1);(403,46,9);(128,49,8);(225,51,3);(45,52,5);(361,53,7);(584,55,5);(850,56,8);(244,59,6);(966,60,6);(559,62,7);(707,64,7);(416,66,7);(566,68,8);(289,71,8);(327,73,3);(91,74,5);(313,76,7);(930,78,7);(506,80,3);(925,81,9);(714,84,6);(156,86,9);(596,89,7);(736,91,8);(574,93,7);(780,95,7);(536,97,4);(272,99,6);(455,100,7);
Queue number 19:(750,44,5);(884,47,9);(404,50,5);(547,51,9);(259,54,6);(859,55,8);(970,57,9);(568,60,3);(945,61,8);(587,63,3);(743,64,8);(588,66,4);(447,67,3);(997,68,5);(372,70,7);(54,72,8);(899,74,4);(326,76,3);(293,78,4);(11,79,9);(36,82,5);(869,83,3);(431,84,4);(551,85,7);(902,87,5);(705,89,3);(798,90,8);(651,92,8);(795,94,8);(42,97,7);(619,99,6);(853,100,5);
Service time finished for client with ID 910 who arrived at time 42 with a service time of 7

Time 122
Waiting clients: 
Queue number 0:(761,44,0);(785,45,8);(169,48,9);(971,50,4);(301,52,3);(948,52,8);(174,55,5);(525,56,3);(451,57,8);(437,59,3);(573,60,9);(180,63,9);(542,65,5);(678,66,8);(631,69,4);(849,70,8);(60,73,7);(342,75,5);(911,76,9);(489,80,6);(426,82,8);(788,84,4);(820,85,4);(746,86,4);(380,88,3);(856,89,9);(282,92,8);(818,93,8);(689,96,7);(390,98,8);(958,100,5);
Queue number 1:(783,44,2);(637,46,6);(351,48,7);(633,50,3);(350,51,6);(37,53,7);(908,54,4);(23,56,8);(114,58,7);(896,59,8);(591,62,8);(29,65,8);(772,66,3);(534,67,7);(77,70,5);(382,71,9);(98,74,6);(345,76,4);(432,78,9);(518,80,3);(270,82,3);(366,83,6);(53,85,5);(854,85,4);(202,87,4);(916,88,7);(959,90,9);(365,93,6);(375,95,4);(314,96,6);(881,97,6);(995,99,3);(484,100,9);
Queue number 2:(889,43,2);(692,46,5);(10,48,9);(826,50,7);(635,52,3);(458,53,6);(271,55,3);(90,56,8);(590,58,9);(78,61,7);(15,63,3);(654,63,5);(87,65,8);(983,66,3);(790,67,8);(922,70,6);(337,72,6);(228,74,6);(352,76,7);(246,79,3);(322,80,7);(487,82,7);(467,84,7);(218,86,7);(924,88,8);(425,91,6);(65,93,9);(528,95,8);(653,97,9);(428,100,8);
Queue number 3:(155,45,1);(409,46,9);(142,49,6);(857,50,8);(80,53,4);(287,54,7);(94,56,8);(739,58,7);(122,60,6);(374,62,5);(290,63,7);(268,65,4);(488,66,3);(4,67,7);(638,69,8);(571,71,3);(797,72,7);(994,74,4);(383,76,7);(316,79,7);(471,81,9);(168,84,3);(186,85,5);(315,86,6);(482,88,4);(262,90,5);(450,91,7);(347,93,6);(5,95,4);(989,95,7);(20,98,4);(650,99,7);(974,100,4);
Queue number 4:(220,45,4);(231,47,3);(38,48,8);(644,50,3);(421,51,8);(649,53,4);(665,54,8);(885,56,4);(79,58,9);(755,60,5);(457,62,5);(537,63,4);(907,64,4);(578,65,3);(560,66,6);(808,67,6);(166,70,9);(894,72,3);(479,73,5);(399,75,6);(371,78,4);(688,79,3);(389,80,3);(666,80,6);(441,83,4);(318,84,3);(336,85,6);(580,86,6);(938,88,8);(646,91,5);(724,92,4);(667,93,9);(388,96,6);(99,98,7);(73,100,6);
Queue number 5:(245,45,3);(152,47,9);(72,50,5);(66,51,3);(745,51,4);(236,53,5);(307,54,9);(55,57,6);(941,58,8);(107,61,7);(24,63,5);(656,64,5);(579,65,7);(67,67,5);(438,69,3);(224,70,7);(904,71,9);(151,75,4);(413,76,4);(589,78,4);(170,80,6);(759,81,3);(774,82,4);(21,84,3);(515,84,8);(617,86,9);(274,90,9);(626,92,7);(880,93,8);(721,96,7);(436,98,4);(6,100,5);
Queue number 6:(325,45,2);(725,46,7);(883,48,4);(154,50,9);(469,52,8);(685,54,3);(599,55,3);(439,56,8);(949,58,7);(777,60,3);(986,61,8);(775,63,7);(622,65,9);(296,68,4);(675,69,4);(961,70,4);(576,71,9);(583,74,8);(422,78,3);(936,78,3);(320,80,4);(870,80,9);(30,84,5);(461,85,8);(95,88,4);(360,89,6);(119,91,3);(96,92,6);(435,93,9);(7,96,9);(533,98,7);(655,100,4);
Queue number 7:(898,44,0);(835,45,7);(84,48,7);(407,50,6);(749,51,6);(663,53,7);(690,55,5);(117,57,6);(950,58,5);(879,59,8);(474,62,5);(813,63,7);(659,65,7);(97,67,3);(807,68,5);(227,70,9);(932,72,4);(831,73,4);(556,75,5);(491,77,3);(712,78,8);(914,80,7);(640,83,8);(585,85,5);(779,86,5);(115,89,4);(376,90,5);(876,91,4);(766,92,6);(35,94,7);(493,96,4);(358,97,3);(176,98,7);(430,100,6);
Queue number 8:(708,45,6);(980,47,5);(198,49,8);(608,51,7);(727,53,7);(728,55,8);(752,57,6);(349,59,3);(323,60,4);(43,62,3);(476,62,3);(204,63,6);(48,65,4);(866,65,4);(800,66,5);(909,68,6);(505,70,5);(577,71,5);(410,73,9);(490,76,8);(207,80,8);(331,82,4);(652,83,9);(822,85,5);(440,87,8);(620,90,3);(248,91,4);(343,92,3);(70,93,8);(402,95,9);(863,97,3);(681,98,7);(753,100,5);
Queue number 9:(57,45,4);(483,47,4);(555,48,8);(968,50,4);(804,51,6);(799,53,3);(582,54,6);(232,56,4);(295,57,9);(550,59,4);(143,61,7);(130,63,9);(420,65,8);(138,67,7);(741,69,4);(340,71,7);(63,73,4);(464,74,8);(492,77,5);(51,80,4);(497,80,3);(776,81,3);(140,83,8);(134,85,8);(860,86,7);(979,89,9);(359,92,8);(68,94,3);(460,95,3);(64,96,8);(355,98,6);(214,100,5);
Queue number 10:(417,45,1);(414,46,5);(1,48,9);(762,50,8);(698,52,8);(933,54,4);(348,56,4);(386,57,5);(972,58,7);(814,60,6);(481,62,6);(8,64,4);(172,65,6);(623,66,4);(592,67,5);(683,69,8);(673,71,9);(843,74,7);(495,77,3);(720,78,5);(456,80,8);(200,83,9);(512,85,6);(977,86,9);(657,90,8);(642,92,8);(294,94,4);(812,95,4);(17,97,7);(529,99,4);(256,100,8);
Queue number 11:(513,44,4);(539,47,9);(242,50,6);(668,51,4);(829,52,3);(811,53,6);(330,55,5);(704,56,3);(629,57,3);(765,58,5);(726,59,4);(190,61,7);(141,63,3);(842,63,8);(254,66,7);(643,67,3);(106,69,3);(862,69,9);(498,72,6);(522,74,3);(605,75,9);(953,78,9);(809,81,4);(552,83,5);(610,84,9);(2,87,5);(216,89,9);(69,92,4);(825,92,8);(137,95,4);(125,96,4);(82,97,3);(100,98,4);(792,99,8);
Queue number 12:(136,45,4);(830,47,5);(32,49,5);(419,50,7);(328,52,9);(723,54,8);(139,57,8);(298,59,7);(541,61,4);(548,62,9);(56,65,3);(694,65,7);(192,67,6);(697,69,6);(341,71,5);(940,72,8);(671,75,3);(801,76,8);(229,80,6);(781,81,5);(607,83,7);(362,85,5);(448,86,8);(373,89,3);(711,90,4);(686,91,5);(846,92,7);(480,94,6);(503,96,3);(159,97,5);(858,98,5);(369,100,6);
Queue number 13:(614,45,2);(816,46,5);(127,48,4);(609,49,9);(967,51,7);(926,53,8);(423,56,9);(984,58,3);(415,59,8);(284,62,7);(912,63,8);(334,66,4);(848,66,3);(719,67,8);(611,70,9);(129,73,7);(684,75,5);(523,77,4);(973,78,7);(118,81,4);(162,83,7);(672,84,3);(514,85,3);(992,85,6);(309,88,3);(485,89,8);(71,92,8);(677,93,3);(612,94,8);(31,97,8);(865,99,8);
Queue number 14:(101,43,1);(478,46,7);(581,48,3);(954,49,3);(519,50,9);(939,52,9);(508,55,9);(920,57,3);(26,59,8);(215,61,6);(735,62,5);(124,64,7);(346,66,8);(472,68,3);(618,69,9);(782,71,6);(674,73,8);(868,76,7);(109,80,6);(312,81,5);(233,83,6);(687,84,7);(463,86,3);(511,87,4);(278,89,7);(291,91,7);(199,93,3);(803,93,4);(189,95,5);(510,96,3);(280,97,7);(891,99,5);(764,100,7);
Queue number 15:(616,44,4);(874,47,7);(52,50,6);(126,51,3);(28,52,7);(946,53,7);(913,55,4);(243,57,6);(133,59,6);(477,60,8);(947,62,5);(158,64,8);(391,66,5);(234,67,4);(252,69,3);(921,69,3);(120,71,6);(527,72,9);(717,75,7);(706,78,9);(321,81,3);(368,82,6);(76,84,7);(823,85,5);(639,87,7);(285,90,3);(838,90,7);(937,92,3);(473,93,4);(630,94,7);(737,96,4);(878,97,8);(411,100,6);
Queue number 16:(393,44,3);(213,47,7);(197,49,3);(395,50,4);(212,51,4);(434,52,3);(305,53,7);(171,55,5);(462,56,7);(770,58,8);(821,60,3);(59,62,9);(405,64,7);(385,66,6);(263,67,9);(833,70,6);(951,71,6);(839,73,4);(157,76,5);(793,77,9);(501,80,5);(394,82,4);(693,83,8);(810,85,9);(524,88,8);(329,91,4);(593,92,3);(281,93,6);(768,94,6);(557,96,8);(999,98,4);(13,100,5);
Queue number 17:(269,44,0);(132,46,8);(595,48,5);(397,50,9);(538,52,5);(1000,53,9);(516,56,6);(86,58,3);(230,59,8);(647,61,6);(145,63,3);(965,63,5);(265,65,4);(412,66,6);(722,67,3);(339,69,9);(398,71,5);(131,73,8);(275,76,4);(182,78,5);(153,80,8);(917,81,5);(778,83,6);(377,85,8);(751,87,3);(897,88,3);(188,90,8);(266,92,6);(554,93,5);(196,95,3);(867,95,9);(378,98,4);(969,99,9);
Queue number 18:(379,44,0);(403,46,9);(128,49,8);(225,51,3);(45,52,5);(361,53,7);(584,55,5);(850,56,8);(244,59,6);(966,60,6);(559,62,7);(707,64,7);(416,66,7);(566,68,8);(289,71,8);(327,73,3);(91,74,5);(313,76,7);(930,78,7);(506,80,3);(925,81,9);(714,84,6);(156,86,9);(596,89,7);(736,91,8);(574,93,7);(780,95,7);(536,97,4);(272,99,6);(455,100,7);
Queue number 19:(750,44,4);(884,47,9);(404,50,5);(547,51,9);(259,54,6);(859,55,8);(970,57,9);(568,60,3);(945,61,8);(587,63,3);(743,64,8);(588,66,4);(447,67,3);(997,68,5);(372,70,7);(54,72,8);(899,74,4);(326,76,3);(293,78,4);(11,79,9);(36,82,5);(869,83,3);(431,84,4);(551,85,7);(902,87,5);(705,89,3);(798,90,8);(651,92,8);(795,94,8);(42,97,7);(619,99,6);(853,100,5);
Service time finished for client with ID 761 who arrived at time 44 with a service time of 4
Service time finished for client with ID 898 who arrived at time 44 with a service time of 4
Service time finished for client with ID 269 who arrived at time 44 with a service time of 7
Service time finished for client with ID 379 who arrived at time 44 with a service time of 7

Time 123
Waiting clients: 
Queue number 0:(785,45,7);(169,48,9);(971,50,4);(301,52,3);(948,52,8);(174,55,5);(525,56,3);(451,57,8);(437,59,3);(573,60,9);(180,63,9);(542,65,5);(678,66,8);(631,69,4);(849,70,8);(60,73,7);(342,75,5);(911,76,9);(489,80,6);(426,82,8);(788,84,4);(820,85,4);(746,86,4);(380,88,3);(856,89,9);(282,92,8);(818,93,8);(689,96,7);(390,98,8);(958,100,5);
Queue number 1:(783,44,1);(637,46,6);(351,48,7);(633,50,3);(350,51,6);(37,53,7);(908,54,4);(23,56,8);(114,58,7);(896,59,8);(591,62,8);(29,65,8);(772,66,3);(534,67,7);(77,70,5);(382,71,9);(98,74,6);(345,76,4);(432,78,9);(518,80,3);(270,82,3);(366,83,6);(53,85,5);(854,85,4);(202,87,4);(916,88,7);(959,90,9);(365,93,6);(375,95,4);(314,96,6);(881,97,6);(995,99,3);(484,100,9);
Queue number 2:(889,43,1);(692,46,5);(10,48,9);(826,50,7);(635,52,3);(458,53,6);(271,55,3);(90,56,8);(590,58,9);(78,61,7);(15,63,3);(654,63,5);(87,65,8);(983,66,3);(790,67,8);(922,70,6);(337,72,6);(228,74,6);(352,76,7);(246,79,3);(322,80,7);(487,82,7);(467,84,7);(218,86,7);(924,88,8);(425,91,6);(65,93,9);(528,95,8);(653,97,9);(428,100,8);
Queue number 3:(155,45,0);(409,46,9);(142,49,6);(857,50,8);(80,53,4);(287,54,7);(94,56,8);(739,58,7);(122,60,6);(374,62,5);(290,63,7);(268,65,4);(488,66,3);(4,67,7);(638,69,8);(571,71,3);(797,72,7);(994,74,4);(383,76,7);(316,79,7);(471,81,9);(168,84,3);(186,85,5);(315,86,6);(482,88,4);(262,90,5);(450,91,7);(347,93,6);(5,95,4);(989,95,7);(20,98,4);(650,99,7);(974,100,4);
Queue number 4:(220,45,3);(231,47,3);(38,48,8);(644,50,3);(421,51,8);(649,53,4);(665,54,8);(885,56,4);(79,58,9);(755,60,5);(457,62,5);(537,63,4);(907,64,4);(578,65,3);(560,66,6);(808,67,6);(166,70,9);(894,72,3);(479,73,5);(399,75,6);(371,78,4);(688,79,3);(389,80,3);(666,80,6);(441,83,4);(318,84,3);(336,85,6);(580,86,6);(938,88,8);(646,91,5);(724,92,4);(667,93,9);(388,96,6);(99,98,7);(73,100,6);
Queue number 5:(245,45,2);(152,47,9);(72,50,5);(66,51,3);(745,51,4);(236,53,5);(307,54,9);(55,57,6);(941,58,8);(107,61,7);(24,63,5);(656,64,5);(579,65,7);(67,67,5);(438,69,3);(224,70,7);(904,71,9);(151,75,4);(413,76,4);(589,78,4);(170,80,6);(759,81,3);(774,82,4);(21,84,3);(515,84,8);(617,86,9);(274,90,9);(626,92,7);(880,93,8);(721,96,7);(436,98,4);(6,100,5);
Queue number 6:(325,45,1);(725,46,7);(883,48,4);(154,50,9);(469,52,8);(685,54,3);(599,55,3);(439,56,8);(949,58,7);(777,60,3);(986,61,8);(775,63,7);(622,65,9);(296,68,4);(675,69,4);(961,70,4);(576,71,9);(583,74,8);(422,78,3);(936,78,3);(320,80,4);(870,80,9);(30,84,5);(461,85,8);(95,88,4);(360,89,6);(119,91,3);(96,92,6);(435,93,9);(7,96,9);(533,98,7);(655,100,4);
Queue number 7:(835,45,6);(84,48,7);(407,50,6);(749,51,6);(663,53,7);(690,55,5);(117,57,6);(950,58,5);(879,59,8);(474,62,5);(813,63,7);(659,65,7);(97,67,3);(807,68,5);(227,70,9);(932,72,4);(831,73,4);(556,75,5);(491,77,3);(712,78,8);(914,80,7);(640,83,8);(585,85,5);(779,86,5);(115,89,4);(376,90,5);(876,91,4);(766,92,6);(35,94,7);(493,96,4);(358,97,3);(176,98,7);(430,100,6);
Queue number 8:(708,45,5);(980,47,5);(198,49,8);(608,51,7);(727,53,7);(728,55,8);(752,57,6);(349,59,3);(323,60,4);(43,62,3);(476,62,3);(204,63,6);(48,65,4);(866,65,4);(800,66,5);(909,68,6);(505,70,5);(577,71,5);(410,73,9);(490,76,8);(207,80,8);(331,82,4);(652,83,9);(822,85,5);(440,87,8);(620,90,3);(248,91,4);(343,92,3);(70,93,8);(402,95,9);(863,97,3);(681,98,7);(753,100,5);
Queue number 9:(57,45,3);(483,47,4);(555,48,8);(968,50,4);(804,51,6);(799,53,3);(582,54,6);(232,56,4);(295,57,9);(550,59,4);(143,61,7);(130,63,9);(420,65,8);(138,67,7);(741,69,4);(340,71,7);(63,73,4);(464,74,8);(492,77,5);(51,80,4);(497,80,3);(776,81,3);(140,83,8);(134,85,8);(860,86,7);(979,89,9);(359,92,8);(68,94,3);(460,95,3);(64,96,8);(355,98,6);(214,100,5);
Queue number 10:(417,45,0);(414,46,5);(1,48,9);(762,50,8);(698,52,8);(933,54,4);(348,56,4);(386,57,5);(972,58,7);(814,60,6);(481,62,6);(8,64,4);(172,65,6);(623,66,4);(592,67,5);(683,69,8);(673,71,9);(843,74,7);(495,77,3);(720,78,5);(456,80,8);(200,83,9);(512,85,6);(977,86,9);(657,90,8);(642,92,8);(294,94,4);(812,95,4);(17,97,7);(529,99,4);(256,100,8);
Queue number 11:(513,44,3);(539,47,9);(242,50,6);(668,51,4);(829,52,3);(811,53,6);(330,55,5);(704,56,3);(629,57,3);(765,58,5);(726,59,4);(190,61,7);(141,63,3);(842,63,8);(254,66,7);(643,67,3);(106,69,3);(862,69,9);(498,72,6);(522,74,3);(605,75,9);(953,78,9);(809,81,4);(552,83,5);(610,84,9);(2,87,5);(216,89,9);(69,92,4);(825,92,8);(137,95,4);(125,96,4);(82,97,3);(100,98,4);(792,99,8);
Queue number 12:(136,45,3);(830,47,5);(32,49,5);(419,50,7);(328,52,9);(723,54,8);(139,57,8);(298,59,7);(541,61,4);(548,62,9);(56,65,3);(694,65,7);(192,67,6);(697,69,6);(341,71,5);(940,72,8);(671,75,3);(801,76,8);(229,80,6);(781,81,5);(607,83,7);(362,85,5);(448,86,8);(373,89,3);(711,90,4);(686,91,5);(846,92,7);(480,94,6);(503,96,3);(159,97,5);(858,98,5);(369,100,6);
Queue number 13:(614,45,1);(816,46,5);(127,48,4);(609,49,9);(967,51,7);(926,53,8);(423,56,9);(984,58,3);(415,59,8);(284,62,7);(912,63,8);(334,66,4);(848,66,3);(719,67,8);(611,70,9);(129,73,7);(684,75,5);(523,77,4);(973,78,7);(118,81,4);(162,83,7);(672,84,3);(514,85,3);(992,85,6);(309,88,3);(485,89,8);(71,92,8);(677,93,3);(612,94,8);(31,97,8);(865,99,8);
Queue number 14:(101,43,0);(478,46,7);(581,48,3);(954,49,3);(519,50,9);(939,52,9);(508,55,9);(920,57,3);(26,59,8);(215,61,6);(735,62,5);(124,64,7);(346,66,8);(472,68,3);(618,69,9);(782,71,6);(674,73,8);(868,76,7);(109,80,6);(312,81,5);(233,83,6);(687,84,7);(463,86,3);(511,87,4);(278,89,7);(291,91,7);(199,93,3);(803,93,4);(189,95,5);(510,96,3);(280,97,7);(891,99,5);(764,100,7);
Queue number 15:(616,44,3);(874,47,7);(52,50,6);(126,51,3);(28,52,7);(946,53,7);(913,55,4);(243,57,6);(133,59,6);(477,60,8);(947,62,5);(158,64,8);(391,66,5);(234,67,4);(252,69,3);(921,69,3);(120,71,6);(527,72,9);(717,75,7);(706,78,9);(321,81,3);(368,82,6);(76,84,7);(823,85,5);(639,87,7);(285,90,3);(838,90,7);(937,92,3);(473,93,4);(630,94,7);(737,96,4);(878,97,8);(411,100,6);
Queue number 16:(393,44,2);(213,47,7);(197,49,3);(395,50,4);(212,51,4);(434,52,3);(305,53,7);(171,55,5);(462,56,7);(770,58,8);(821,60,3);(59,62,9);(405,64,7);(385,66,6);(263,67,9);(833,70,6);(951,71,6);(839,73,4);(157,76,5);(793,77,9);(501,80,5);(394,82,4);(693,83,8);(810,85,9);(524,88,8);(329,91,4);(593,92,3);(281,93,6);(768,94,6);(557,96,8);(999,98,4);(13,100,5);
Queue number 17:(132,46,7);(595,48,5);(397,50,9);(538,52,5);(1000,53,9);(516,56,6);(86,58,3);(230,59,8);(647,61,6);(145,63,3);(965,63,5);(265,65,4);(412,66,6);(722,67,3);(339,69,9);(398,71,5);(131,73,8);(275,76,4);(182,78,5);(153,80,8);(917,81,5);(778,83,6);(377,85,8);(751,87,3);(897,88,3);(188,90,8);(266,92,6);(554,93,5);(196,95,3);(867,95,9);(378,98,4);(969,99,9);
Queue number 18:(403,46,8);(128,49,8);(225,51,3);(45,52,5);(361,53,7);(584,55,5);(850,56,8);(244,59,6);(966,60,6);(559,62,7);(707,64,7);(416,66,7);(566,68,8);(289,71,8);(327,73,3);(91,74,5);(313,76,7);(930,78,7);(506,80,3);(925,81,9);(714,84,6);(156,86,9);(596,89,7);(736,91,8);(574,93,7);(780,95,7);(536,97,4);(272,99,6);(455,100,7);
Queue number 19:(750,44,3);(884,47,9);(404,50,5);(547,51,9);(259,54,6);(859,55,8);(970,57,9);(568,60,3);(945,61,8);(587,63,3);(743,64,8);(588,66,4);(447,67,3);(997,68,5);(372,70,7);(54,72,8);(899,74,4);(326,76,3);(293,78,4);(11,79,9);(36,82,5);(869,83,3);(431,84,4);(551,85,7);(902,87,5);(705,89,3);(798,90,8);(651,92,8);(795,94,8);(42,97,7);(619,99,6);(853,100,5);
Service time finished for client with ID 155 who arrived at time 45 with a service time of 4
Service time finished for client with ID 417 who arrived at time 45 with a service time of 3
Service time finished for client with ID 101 who arrived at time 43 with a service time of 9

Time 124
Waiting clients: 
Queue number 0:(785,45,6);(169,48,9);(971,50,4);(301,52,3);(948,52,8);(174,55,5);(525,56,3);(451,57,8);(437,59,3);(573,60,9);(180,63,9);(542,65,5);(678,66,8);(631,69,4);(849,70,8);(60,73,7);(342,75,5);(911,76,9);(489,80,6);(426,82,8);(788,84,4);(820,85,4);(746,86,4);(380,88,3);(856,89,9);(282,92,8);(818,93,8);(689,96,7);(390,98,8);(958,100,5);
Queue number 1:(783,44,0);(637,46,6);(351,48,7);(633,50,3);(350,51,6);(37,53,7);(908,54,4);(23,56,8);(114,58,7);(896,59,8);(591,62,8);(29,65,8);(772,66,3);(534,67,7);(77,70,5);(382,71,9);(98,74,6);(345,76,4);(432,78,9);(518,80,3);(270,82,3);(366,83,6);(53,85,5);(854,85,4);(202,87,4);(916,88,7);(959,90,9);(365,93,6);(375,95,4);(314,96,6);(881,97,6);(995,99,3);(484,100,9);
Queue number 2:(889,43,0);(692,46,5);(10,48,9);(826,50,7);(635,52,3);(458,53,6);(271,55,3);(90,56,8);(590,58,9);(78,61,7);(15,63,3);(654,63,5);(87,65,8);(983,66,3);(790,67,8);(922,70,6);(337,72,6);(228,74,6);(352,76,7);(246,79,3);(322,80,7);(487,82,7);(467,84,7);(218,86,7);(924,88,8);(425,91,6);(65,93,9);(528,95,8);(653,97,9);(428,100,8);
Queue number 3:(409,46,8);(142,49,6);(857,50,8);(80,53,4);(287,54,7);(94,56,8);(739,58,7);(122,60,6);(374,62,5);(290,63,7);(268,65,4);(488,66,3);(4,67,7);(638,69,8);(571,71,3);(797,72,7);(994,74,4);(383,76,7);(316,79,7);(471,81,9);(168,84,3);(186,85,5);(315,86,6);(482,88,4);(262,90,5);(450,91,7);(347,93,6);(5,95,4);(989,95,7);(20,98,4);(650,99,7);(974,100,4);
Queue number 4:(220,45,2);(231,47,3);(38,48,8);(644,50,3);(421,51,8);(649,53,4);(665,54,8);(885,56,4);(79,58,9);(755,60,5);(457,62,5);(537,63,4);(907,64,4);(578,65,3);(560,66,6);(808,67,6);(166,70,9);(894,72,3);(479,73,5);(399,75,6);(371,78,4);(688,79,3);(389,80,3);(666,80,6);(441,83,4);(318,84,3);(336,85,6);(580,86,6);(938,88,8);(646,91,5);(724,92,4);(667,93,9);(388,96,6);(99,98,7);(73,100,6);
Queue number 5:(245,45,1);(152,47,9);(72,50,5);(66,51,3);(745,51,4);(236,53,5);(307,54,9);(55,57,6);(941,58,8);(107,61,7);(24,63,5);(656,64,5);(579,65,7);(67,67,5);(438,69,3);(224,70,7);(904,71,9);(151,75,4);(413,76,4);(589,78,4);(170,80,6);(759,81,3);(774,82,4);(21,84,3);(515,84,8);(617,86,9);(274,90,9);(626,92,7);(880,93,8);(721,96,7);(436,98,4);(6,100,5);
Queue number 6:(325,45,0);(725,46,7);(883,48,4);(154,50,9);(469,52,8);(685,54,3);(599,55,3);(439,56,8);(949,58,7);(777,60,3);(986,61,8);(775,63,7);(622,65,9);(296,68,4);(675,69,4);(961,70,4);(576,71,9);(583,74,8);(422,78,3);(936,78,3);(320,80,4);(870,80,9);(30,84,5);(461,85,8);(95,88,4);(360,89,6);(119,91,3);(96,92,6);(435,93,9);(7,96,9);(533,98,7);(655,100,4);
Queue number 7:(835,45,5);(84,48,7);(407,50,6);(749,51,6);(663,53,7);(690,55,5);(117,57,6);(950,58,5);(879,59,8);(474,62,5);(813,63,7);(659,65,7);(97,67,3);(807,68,5);(227,70,9);(932,72,4);(831,73,4);(556,75,5);(491,77,3);(712,78,8);(914,80,7);(640,83,8);(585,85,5);(779,86,5);(115,89,4);(376,90,5);(876,91,4);(766,92,6);(35,94,7);(493,96,4);(358,97,3);(176,98,7);(430,100,6);
Queue number 8:(708,45,4);(980,47,5);(198,49,8);(608,51,7);(727,53,7);(728,55,8);(752,57,6);(349,59,3);(323,60,4);(43,62,3);(476,62,3);(204,63,6);(48,65,4);(866,65,4);(800,66,5);(909,68,6);(505,70,5);(577,71,5);(410,73,9);(490,76,8);(207,80,8);(331,82,4);(652,83,9);(822,85,5);(440,87,8);(620,90,3);(248,91,4);(343,92,3);(70,93,8);(402,95,9);(863,97,3);(681,98,7);(753,100,5);
Queue number 9:(57,45,2);(483,47,4);(555,48,8);(968,50,4);(804,51,6);(799,53,3);(582,54,6);(232,56,4);(295,57,9);(550,59,4);(143,61,7);(130,63,9);(420,65,8);(138,67,7);(741,69,4);(340,71,7);(63,73,4);(464,74,8);(492,77,5);(51,80,4);(497,80,3);(776,81,3);(140,83,8);(134,85,8);(860,86,7);(979,89,9);(359,92,8);(68,94,3);(460,95,3);(64,96,8);(355,98,6);(214,100,5);
